2044.7956521511078 Tr_Time
268.80312871932983 Te_Time
67978 Parameters
96.24849882040176 Kappa accuracy (%)
97.49241364803223 Overall accuracy (%)
92.07789080179786 Average accuracy (%)
[81.7696744  99.54180457 95.68575233 97.1040012  86.71519563 96.1583971
 95.51302414 94.57902195 75.03083459 98.68120211]
                              precision    recall  f1-score   support

                        Ship       0.94      0.82      0.87     44042
                    Seawater       0.99      1.00      0.99    520302
                       Trees       0.95      0.96      0.95      7510
 Concrete structure building       0.95      0.97      0.96     80076
               Floating pier       0.89      0.87      0.88     18683
                Brick houses       0.97      0.96      0.96     12677
                Steel houses       0.93      0.96      0.94     12592
     Wharf construction land       0.96      0.95      0.95     74802
                         Car       0.88      0.75      0.81      7297
                        Road       0.98      0.99      0.98    248863

                    accuracy                           0.97   1026844
                   macro avg       0.94      0.92      0.93   1026844
                weighted avg       0.97      0.97      0.97   1026844

[[ 36013   4760      7    380   1496     88    408    362     99    429]
 [  1178 517918      0    188    179      4     15    100     68    652]
 [     0      0   7186     15      0      0      2    107      2    198]
 [     7     76      1  77757     55     45     12    813     58   1252]
 [   841    419      0    147  16201      2      3    443     17    610]
 [    91      7      1    109      5  12190     28     76      8    162]
 [    31      9     59     83     11     64  12027     70     83    155]
 [   103     26    268   1570     64     71    290  70747     96   1567]
 [    63     81      3    328      6     63     64    123   5475   1091]
 [   108    351     53   1196    157     92     50    966    309 245581]]
