1291.143840789795 Tr_Time
188.17410469055176 Te_Time
67978 Parameters
95.12622661471318 Kappa accuracy (%)
96.74001114093281 Overall accuracy (%)
90.19996379785738 Average accuracy (%)
[85.99291585 99.33077328 91.94407457 93.83585594 83.79275277 94.08377376
 93.75       90.6900885  70.42620255 98.15320076]
                              precision    recall  f1-score   support

                        Ship       0.87      0.86      0.86     44042
                    Seawater       0.99      0.99      0.99    520302
                       Trees       0.95      0.92      0.94      7510
 Concrete structure building       0.94      0.94      0.94     80076
               Floating pier       0.88      0.84      0.86     18683
                Brick houses       0.98      0.94      0.96     12677
                Steel houses       0.91      0.94      0.92     12592
     Wharf construction land       0.95      0.91      0.93     74802
                         Car       0.83      0.70      0.76      7297
                        Road       0.97      0.98      0.97    248863

                    accuracy                           0.97   1026844
                   macro avg       0.93      0.90      0.91   1026844
                weighted avg       0.97      0.97      0.97   1026844

[[ 37873   3657      3    491   1085     42    194    243    106    348]
 [  2305 516820     10    150    145      8     12    102    139    611]
 [    24      4   6905     42      2      0     16    307      0    210]
 [   346    261      9  75140     60     26     52   1294    125   2763]
 [  1498    555      1    241  15655      5     11    233      2    482]
 [   248     18      5     96     10  11927     62    130     40    141]
 [   171     26      1     87     18      4  11805    172     76    232]
 [   476    174    255   2351    376     25    405  67838    166   2736]
 [   269     79      3    279     18     70    181    108   5139   1151]
 [   376    693     51   1453    406    124    211    897    385 244267]]
