6789.65985918045 Tr_Time
838.0048727989197 Te_Time
67978 Parameters
98.20816340812556 Kappa accuracy (%)
98.79991507960312 Overall accuracy (%)
97.23737008607807 Average accuracy (%)
[89.55088325 99.58485649 95.69906791 99.63035117 96.65471284 98.76153664
 98.15756036 99.17782947 96.38207483 98.77482792]
                              precision    recall  f1-score   support

                        Ship       0.95      0.90      0.92     44042
                    Seawater       0.99      1.00      0.99    520302
                       Trees       0.98      0.96      0.97      7510
 Concrete structure building       0.98      1.00      0.99     80076
               Floating pier       0.96      0.97      0.96     18683
                Brick houses       0.99      0.99      0.99     12677
                Steel houses       0.99      0.98      0.98     12592
     Wharf construction land       0.99      0.99      0.99     74802
                         Car       0.83      0.96      0.89      7297
                        Road       1.00      0.99      0.99    248863

                    accuracy                           0.99   1026844
                   macro avg       0.97      0.97      0.97   1026844
                weighted avg       0.99      0.99      0.99   1026844

[[ 39440   3830      0     57    491      1     43     77     65     38]
 [  1704 518142      0     21    156      7      0     18      7    247]
 [     0      0   7187     15      0      0      0    270      0     38]
 [     0     34      0  79780      5      0      2    166     14     75]
 [   100    490      0     16  18058      0      0      1      0     18]
 [    50      4      1     26      2  12520     27      1      5     41]
 [    13      0     46     26      0     35  12360     81     11     20]
 [     2      4     69    360     49      0     54  74187      9     68]
 [     8     14      3     24      1      3      4     12   7033    195]
 [    27    536     48    723     29    104     35    263   1284 245814]]
