2917.7404503822327 Tr_Time
370.20772075653076 Te_Time
67978 Parameters
97.30189740581471 Kappa accuracy (%)
98.19193567864252 Overall accuracy (%)
95.56358855796736 Average accuracy (%)
[90.60215249 99.51335955 96.65778961 97.29382087 95.19884387 96.27672162
 96.87897078 95.07767172 89.44771824 98.68883683]
                              precision    recall  f1-score   support

                        Ship       0.93      0.91      0.92     44042
                    Seawater       0.99      1.00      0.99    520302
                       Trees       0.96      0.97      0.97      7510
 Concrete structure building       0.97      0.97      0.97     80076
               Floating pier       0.87      0.95      0.91     18683
                Brick houses       0.97      0.96      0.97     12677
                Steel houses       0.97      0.97      0.97     12592
     Wharf construction land       0.99      0.95      0.97     74802
                         Car       0.81      0.89      0.85      7297
                        Road       0.99      0.99      0.99    248863

                    accuracy                           0.98   1026844
                   macro avg       0.95      0.96      0.95   1026844
                weighted avg       0.98      0.98      0.98   1026844

[[ 39903   2807      3    122   1054     17     12     33     31     60]
 [  1862 517770      0     96    141      3      2      4    141    283]
 [     0      0   7259      9      0      0      2     10      2    228]
 [   106     80      4  77909    175     26      5    388    109   1274]
 [   415    395      0     33  17786      0      0      4      6     44]
 [   109     12      1     84      1  12205     84     41     77     63]
 [    51      3      0     26      7     37  12199    131     24    114]
 [   235     28    264   1158    783     36    141  71120    165    872]
 [    68     57      2     77     49     39     66     29   6527    383]
 [   198    390      1    616    484    191     53    347    983 245600]]
