3620.845129966736 Tr_Time
485.77557730674744 Te_Time
67978 Parameters
98.05214669704694 Kappa accuracy (%)
98.69240118265287 Overall accuracy (%)
96.524333110202 Average accuracy (%)
[94.7709005  99.24005674 97.92276964 98.52265348 94.97939303 96.36349294
 95.47331639 98.39041737 90.3659038  99.21442721]
                              precision    recall  f1-score   support

                        Ship       0.91      0.95      0.93     44042
                    Seawater       1.00      0.99      0.99    520302
                       Trees       0.95      0.98      0.96      7510
 Concrete structure building       0.98      0.99      0.98     80076
               Floating pier       0.96      0.95      0.95     18683
                Brick houses       0.99      0.96      0.97     12677
                Steel houses       0.99      0.95      0.97     12592
     Wharf construction land       0.98      0.98      0.98     74802
                         Car       0.93      0.90      0.92      7297
                        Road       0.99      0.99      0.99    248863

                    accuracy                           0.99   1026844
                   macro avg       0.97      0.97      0.97   1026844
                weighted avg       0.99      0.99      0.99   1026844

[[ 41739   1345      6    259    429      4      5    124     43     88]
 [  3342 516348     13     75    122      0      2     36     30    334]
 [     5      3   7354      0      0     22      0     11      0    115]
 [     8     38      4  78893     23     35      0    677      5    393]
 [   444    274      0     61  17745      0      0     67      1     91]
 [    63      6     12     42      0  12216     12     43     44    239]
 [    27      0      8     65      0     71  12022    255     38    106]
 [     9      5    335    214    129      0    119  73598     25    368]
 [    26     29      2     44     11     10      6     20   6594    555]
 [    28    344     25    716     75     30      4    445    288 246908]]
