871.0030357837677 Tr_Time
148.9892613887787 Te_Time
67978 Parameters
93.64344024832029 Kappa accuracy (%)
95.73761934626876 Overall accuracy (%)
87.87014788315766 Average accuracy (%)
[82.9821534  98.75072554 92.25033289 90.09441031 79.84799015 94.02066735
 90.07306226 91.69540921 61.58695354 97.39977417]
                              precision    recall  f1-score   support

                        Ship       0.82      0.83      0.82     44042
                    Seawater       0.99      0.99      0.99    520302
                       Trees       0.94      0.92      0.93      7510
 Concrete structure building       0.92      0.90      0.91     80076
               Floating pier       0.80      0.80      0.80     18683
                Brick houses       0.94      0.94      0.94     12677
                Steel houses       0.92      0.90      0.91     12592
     Wharf construction land       0.91      0.92      0.92     74802
                         Car       0.80      0.62      0.69      7297
                        Road       0.95      0.97      0.96    248863

                    accuracy                           0.96   1026844
                   macro avg       0.90      0.88      0.89   1026844
                weighted avg       0.96      0.96      0.96   1026844

[[ 36547   2407     15    745   2268    239    249    793    146    633]
 [  4559 513802      5    300    404     37     23    164     52    956]
 [    15      1   6928     16      0     16      6    283      0    245]
 [   502    176     13  72144    171    187     72   2509    199   4103]
 [  1419    359      0    332  14918      6     36    450     22   1141]
 [   158     15      2     67     17  11919     37    140     48    274]
 [   173     44      3    110     43     18  11342    487     91    281]
 [   413    106    327   1612    271     50    158  68590    109   3166]
 [   337    265      6    375     67     67    231    178   4494   1277]
 [   474    697     40   2478    423    172    238   1458    491 242392]]
